[0.020s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface': AMENT_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface -- -j16 -l16
[0.141s] [100%] Built target microros_hardware_interface
[0.173s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface -- -j16 -l16
[0.177s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface': AMENT_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface
[0.195s] -- Install configuration: ""
[0.196s] -- Execute custom install script
[0.196s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface//microros_hardware_interface.xml
[0.197s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/constants.hpp
[0.198s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/diffbot_system.hpp
[0.198s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/interfaces/master_node.hpp
[0.198s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/interfaces/motor_interface.hpp
[0.198s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/interfaces/topic_interface.hpp
[0.198s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/util/pid_controller.hpp
[0.199s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/util/timestamped_value.hpp
[0.199s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/util/utility.hpp
[0.199s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/visibility_control.h
[0.200s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/launch/view_robot.launch.py
[0.200s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/ros2_control/microros_hardware.ros2_control.xacro
[0.201s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/rviz/carlikebot.rviz
[0.201s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/rviz/carlikebot_view.rviz
[0.201s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/rviz/view.rviz
[0.202s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/caster/caster.mtl
[0.202s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/caster/caster.obj
[0.203s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/chassis/Chassis.mtl
[0.203s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/chassis/Chassis.obj
[0.203s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/chassis/Chassis.stl
[0.203s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/components/Oak-D.stl
[0.203s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/wheel/Wheel.mtl
[0.203s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/wheel/Wheel.obj
[0.203s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/wheel/Wheel.stl
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/core.urdf.xacro
[0.204s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/robot.urdf.xacro
