[0.033s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package -- -j16 -l16
[0.079s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package -- -j16 -l16
[0.090s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package
[0.101s] -- Install configuration: ""
[0.101s] -- Execute custom install script
[0.101s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/ball_tracker_params_robot.yaml
[0.101s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/ball_tracker_params_sim.yaml
[0.101s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/drive_bot.rviz
[0.102s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/empty.yaml
[0.102s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/gaz_ros2_ctl_use_sim.yaml
[0.102s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/gazebo_params.yaml
[0.102s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/joystick.yaml
[0.102s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/main.rviz
[0.105s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/map.rviz
[0.106s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/mapper_params_online_async.yaml
[0.106s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/my_controllers.yaml
[0.107s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/nav2_params.yaml
[0.107s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/twist_mux.yaml
[0.107s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/view_bot.rviz
[0.109s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/camera.xacro
[0.109s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/depth_camera.xacro
[0.109s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/face.xacro
[0.109s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/gazebo_control.xacro
[0.109s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/inertial_macros.xacro
[0.109s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/lidar.xacro
[0.109s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/robot.urdf.xacro
[0.109s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/robot_core.xacro
[0.109s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/ros2_control.xacro
[0.111s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/ball_tracker.launch.py
[0.111s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/basic_rsp.launch.py
[0.111s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/camera.launch.py
[0.112s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/joystick.launch.py
[0.112s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/launch_robot.launch.py
[0.112s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/launch_sim.launch.py
[0.112s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/localization_launch.py
[0.112s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/navigation_launch.py
[0.112s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/online_async_launch.py
[0.112s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/rplidar.launch.py
[0.112s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/rsp.launch.py
[0.113s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/worlds/empty.world
[0.113s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/worlds/obstacles.world
[0.113s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/ament_index/resource_index/package_run_dependencies/template_package
[0.113s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/ament_index/resource_index/parent_prefix_path/template_package
[0.113s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/ament_prefix_path.sh
[0.113s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/ament_prefix_path.dsv
[0.114s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/path.sh
[0.114s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/path.dsv
[0.114s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/local_setup.bash
[0.114s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/local_setup.sh
[0.114s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/local_setup.zsh
[0.114s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/local_setup.dsv
[0.114s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/package.dsv
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/ament_index/resource_index/packages/template_package
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/cmake/template_packageConfig.cmake
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/cmake/template_packageConfig-version.cmake
[0.123s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/package.xml
[0.139s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package
